formula, formation_energy_per_atom, density, band_gap, total_magnetization, k, g, elastic_anisotropy
LiY2Al, -0.244003, 3.595055, 0.000000, 0.002389, 49.551308, 34.852627, 0.650317
Mg17Al12, -0.027029, 2.094692, 0.000000, 0.000617, 49.670165, 24.546087, 0.305112
Mg2Al2Se5, -1.310096, 3.765717, 1.970000, 0.011782, 25.991773, 15.478621, 24.361430
MgAl2Cu, -0.182407, 3.553152, 0.000000, 0.002845, 77.988850, 49.824547, 0.366338
MgAl2O4, -3.374314, 3.464623, 5.109500, 0.000131, 180.375591, 106.375966, 1.239309
MgAlAg2, -0.180499, 6.367013, 0.000000, 0.000215, 78.183858, 35.359753, 10.848255
MgAlIr2, -0.701067, 12.671540, 0.000000, 0.000167, 188.813785, 107.626874, 0.032624
MgAlPd2, -0.833765, 7.197970, 0.000000, 0.000991, 122.761835, 44.528895, 3.319552
MgAlRh2, -0.841733, 7.496092, 0.000000, 0.000631, 157.119125, 84.855495, 0.004702
MgSc2Al, -0.284411, 2.827088, 0.000000, 0.001747, 64.742247, 51.191969, 2.828140
Mn2AlB2, -0.469986, 5.786357, 0.000000, 0.828828, 220.876766, 161.376006, 0.272100
Mn2AlCr, -0.161059, 6.653174, 0.000000, 1.005325, 194.438821, 104.307961, 0.202543
Mn2AlRe, -0.198629, 10.759367, 0.000000, 0.000775, 259.461057, 130.442722, 0.063811
Mn2AlV, -0.317611, 6.337605, 0.000000, 1.999859, 184.521486, 101.705495, 0.412584
Mn2AlW, -0.215196, 10.371409, 0.000000, 1.004434, 235.852415, 129.106972, 0.127770
Mn2NbAl, -0.256541, 7.002487, 0.000000, 1.998022, 190.432379, 101.780113, 0.254250
Mn3Al9Si, -0.270366, 3.905078, 0.000000, 5.396018, 117.116572, 79.090742, 0.025254
Mn3AlC, -0.191933, 6.135568, 0.000000, 3.899088, 215.334204, 132.553599, 0.316840
Mn4Al11, -0.276991, 4.068219, 0.000000, 1.003055, 125.880931, 86.249158, 0.168288
MnAl, -0.272286, 5.127965, 0.000000, 2.322972, 135.477546, 93.135101, 1.293264
MnAl2O4, -3.047750, 4.008120, 2.657800, 0.000000, 180.219678, 85.147348, 0.988915
MnAl6, -0.173698, 3.352783, 0.000000, 0.001021, 103.885015, 68.711558, 0.206426
MnAlCo2, -0.369196, 7.162481, 0.000000, 4.005795, 191.796038, 114.097556, 1.071658
MnAlFe2, -0.186345, 7.019573, 0.000000, 1.857324, 196.025813, 129.095389, 0.664995
MnAlGe, -0.207620, 5.706358, 0.000000, 3.969699, 114.041911, 66.935142, 0.413536
MnAlIr2, -0.590661, 13.893392, 0.000000, 4.000820, 230.633079, 111.874390, 0.885132
MnAlOs2, -0.261295, 14.236715, 0.000000, 0.000427, 257.982888, 150.490905, 0.469916
MnAlRh2, -0.683729, 8.642107, 0.000000, 4.036507, 184.448477, 96.353647, 0.314120
MnAlRu2, -0.414145, 8.796417, 0.000000, 2.060770, 218.072982, 130.734010, 0.265322
Na2LiAlP2, -0.636602, 2.050051, 1.885300, 0.000017, 40.272951, 28.423628, 0.285154
Na3AlAs2, -0.512772, 2.728978, 0.847200, 0.000174, 24.439721, 13.623240, 0.893635
Na3AlF6, -3.394869, 2.844097, 6.719700, 0.000000, 51.117683, 28.476814, 0.213051
Na3AlP2, -0.511031, 1.910728, 1.346000, 0.000315, 29.115206, 16.498683, 0.648062
NaAlGe, -0.189364, 3.137343, 0.000000, 0.000005, 37.024530, 20.633196, 0.252648
NaAlH4, -0.250305, 1.301806, 4.666600, 0.000023, 19.373565, 12.392773, 0.174632
NaAlO2, -2.933971, 2.668606, 3.796800, 0.000277, 81.993256, 47.102694, 0.594229
NaAlSi, -0.071779, 2.069717, 0.000000, 0.001197, 42.090423, 23.057713, 0.157189
NaAlTe2, -0.881441, 4.269131, 1.287500, 0.000034, 22.956245, 11.681876, -38.579686
Nb2Al, -0.293137, 6.789454, 0.000000, 0.004957, 160.605815, 83.053577, 0.073209
Nb2AlC, -0.505514, 6.313226, 0.000000, 0.000065, 173.267681, 115.262552, 0.130407
Nb3AlC2, -0.522149, 6.702489, 0.000000, 0.003174, 202.840225, 137.499007, 0.071483
NbAl3, -0.428646, 4.501844, 0.000000, 0.001172, 126.986695, 106.693712, 0.170798
NbAlCo2, -0.428808, 7.408918, 0.000000, 1.996231, 192.044412, 93.331163, 0.385916
NbAlFe2, -0.375760, 7.347107, 0.320700, 0.000301, 211.839337, 123.841572, 0.000375
NbAlO4, -3.226088, 4.164170, 3.383500, 0.000803, 172.651066, 77.102888, 0.391545
NbAlOs2, -0.438211, 13.665639, 0.000000, 0.001552, 262.212653, 129.742904, 0.002080
NbAlRu2, -0.646952, 8.956132, 0.000000, 0.008493, 230.519134, 116.911293, 0.010060
RbAlO2, -2.861166, 3.591384, 3.371600, 0.000000, 92.204316, 51.742620, 2.629992
Sc(Al2Fe)4, -0.425528, 4.348807, 0.000000, 5.112066, 126.433094, 86.997464, 0.192225
Sc(AlC)3, -0.346909, 3.272985, 0.022300, 0.010904, 167.709612, 138.663920, 0.039651
Sc(MnAl2)4, -0.334805, 4.115221, 0.000000, 6.892839, 103.207848, 78.439760, 0.296892
Sc2Al, -0.350948, 3.024175, 0.000000, 0.350383, 70.523658, 45.295063, 0.196830
Sc2Al3Ru, -0.651631, 4.337630, 0.000000, 0.024290, 112.292142, 68.457670, 0.158766
Sc2AlOs, -0.480399, 7.168696, 0.000000, 0.000463, 125.328128, 52.265281, 1.504282
Sc2AlSi2, -0.679050, 3.290025, 0.000000, 0.003051, 101.635488, 76.141388, 0.260850
Sc2AlTc, -0.370827, 4.909928, 0.000000, 0.000869, 108.061105, 45.199400, 0.977239
Sc2AlZn, -0.424914, 3.938288, 0.000000, 0.001600, 76.136493, 55.576812, 2.797865
Sc3Al, -0.268877, 3.083513, 0.000000, 1.960481, 64.213252, 41.766526, 0.088274
Sc3AlC, -0.594601, 3.142636, 0.000000, 0.000135, 101.734241, 82.933630, 0.014949
ScAl, -0.446749, 3.099620, 0.000000, 0.001492, 78.187794, 58.094274, 7.012329
ScAl2, -0.486889, 3.009750, 0.000000, 0.002839, 87.805711, 69.321384, 0.013737
ScAl2Ni, -0.656923, 4.089561, 0.000000, 0.000564, 107.119312, 67.381880, 0.553748
ScAl3, -0.454931, 3.017273, 0.000000, 0.000187, 84.292536, 70.520831, 0.000313
ScAlAg2, -0.332717, 6.595297, 0.000000, 0.002086, 96.501038, 35.235720, 6.463644
ScAlAu2, -0.705044, 10.724740, 0.000000, 0.001618, 113.866191, 25.223936, 1.104021
ScAlCo2, -0.515428, 5.881791, 0.000000, 0.000570, 147.510920, 91.325214, 0.007609
ScAlCu2, -0.412943, 5.545314, 0.000000, 0.000076, 107.849811, 49.539594, 1.233053
ScAlIr2, -1.009157, 12.424466, 0.000000, 0.000212, 194.320729, 106.957987, 0.000989
ScAlNi2, -0.627430, 5.675439, 0.000000, 0.000037, 132.863250, 58.161045, 0.302836
ScAlPd2, -0.950400, 7.241820, 0.000000, 0.000920, 130.558593, 42.131729, 0.266967
ScAlRh2, -1.089974, 7.590063, 0.000000, 0.000024, 163.366414, 83.899796, 0.020253
SmAlO3, -3.697795, 6.961197, 4.861400, 0.000000, 182.449433, 111.581618, 0.197344
Sr(AlSi)2, -0.267150, 2.877425, 0.000000, 0.003291, 59.499050, 39.585054, 0.349081
Sr(AlTe2)2, -1.075739, 4.521576, 1.445400, 0.000018, 23.750156, 14.953820, 0.802954
Sr3(AlGe)2, -0.495700, 3.825313, 0.000000, 0.000577, 41.008997, 30.155500, 0.180578
Sr3(AlGe2)2, -0.501175, 4.466918, 0.000000, 0.000494, 46.425253, 33.257236, 0.661876
Sr3(AlN2)2, -1.164128, 4.289650, 2.127500, 0.000529, 86.936631, 47.576478, 0.551276
Sr3(AlSi)2, -0.379843, 3.159108, 0.000000, 0.002484, 43.661681, 31.523490, 0.185665
Sr3Al3N5, -1.242142, 4.163284, 2.193400, 0.001013, 104.606400, 57.758158, 1.225133
SrAl2O4, -3.459254, 3.442440, 4.142000, 0.001118, 82.094417, 45.801647, 0.135961
SrAl4, -0.232307, 2.897180, 0.000000, 0.000203, 53.958848, 30.583211, 0.203623
SrAl9Co2, -0.402806, 3.512871, 0.000000, 0.018270, 82.738489, 60.100424, 0.092419
SrAlGe, -0.470386, 4.020471, 0.000000, 0.003694, 49.256625, 35.107863, 0.252915
SrAlSi, -0.375330, 3.162717, 0.000000, 0.001538, 55.822115, 39.509541, 0.327126
SrAlSiH, -0.459977, 3.102445, 0.625700, 0.000015, 56.597306, 43.026642, 0.978251
Ta2AlC, -0.524178, 11.450463, 0.000000, 0.003638, 193.570041, 123.515606, 0.145762
Ta3AlC2, -0.568923, 12.251033, 0.000000, 0.000476, 225.015613, 159.856617, 0.029926
TaAl3, -0.318202, 6.813776, 0.000000, 0.000035, 132.819246, 105.333134, 0.177489
TaAlCo2, -0.479382, 10.241166, 0.000000, 1.986369, 202.787539, 101.630293, 0.396796
TaAlFe2, -0.452632, 10.237692, 0.324200, 0.000076, 221.804615, 137.128378, 0.000085
TaAlOs2, -0.551588, 16.169055, 0.000000, 0.000606, 271.900102, 143.415255, 0.001795
TaAlRu2, -0.747777, 11.461135, 0.000000, 0.008594, 239.196857, 131.385711, 0.009367
TaMn2Al, -0.303427, 9.781667, 0.000000, 1.998412, 200.871365, 109.826307, 0.287866
Ti2AlC, -0.700269, 3.993101, 0.000000, 0.002819, 137.139159, 112.548969, 0.021805
Ti2AlMo, -0.322695, 5.652812, 0.000000, 0.001775, 150.078711, 46.615388, 1.096641
Ti2AlN, -1.260450, 4.264332, 0.000000, 0.025317, 155.365200, 115.424783, 0.055288
Ti2AlRe, -0.439678, 8.247571, 0.000000, 0.000905, 171.837294, 77.340976, 0.850481
Ti2AlTc, -0.460623, 5.893566, 0.000000, 0.000125, 158.257685, 62.635385, 0.521496
Ti3Al, -0.279157, 4.248869, 0.000000, 0.013606, 115.313999, 61.823321, 0.128450
Ti3AlC, -0.592440, 4.148161, 0.000000, 0.001581, 152.909427, 102.829307, 0.222246
Ti3AlC2, -0.762641, 4.207863, 0.000000, 0.006409, 159.141303, 126.433535, 0.053082
TiAl, -0.406945, 3.833902, 0.000000, 0.003174, 115.060567, 75.741937, 0.976299
TiAl2, -0.429277, 3.536391, 0.000000, 0.000269, 108.559960, 82.808434, 0.085467
TiAl3, -0.397540, 3.365706, 0.000000, 0.001122, 107.534884, 91.919909, 0.395549
TiAlAu, -0.497712, 9.082770, 0.000000, 0.917215, 131.427628, 58.551517, 0.215505
TiAlCo2, -0.624942, 6.450358, 0.000000, 0.999497, 177.697025, 93.940625, 0.454971
TiAlCu2, -0.304975, 6.143752, 0.000000, 0.000107, 134.464421, 72.062681, 1.876996
TiAlFe2, -0.454173, 6.253070, 0.000000, 0.969169, 184.560467, 105.699162, 0.074079
TiAlNi2, -0.623057, 6.253223, 0.000000, 0.000130, 161.852469, 67.692575, 1.721780
TiAlOs2, -0.583849, 13.175581, 0.000000, 0.002673, 243.878999, 108.554605, 0.437304
TiAlPd2, -0.761024, 7.796984, 0.000000, 0.000479, 165.875563, 40.701388, 5.113665
TiAlPt, -0.915318, 9.656845, 0.000000, 0.004354, 163.899534, 56.664121, 1.824148
TiAlRh2, -0.983010, 8.099627, 0.000000, 0.002260, 193.194411, 48.831783, -9.609487
TiAlRu2, -0.765483, 8.111432, 0.000000, 0.001774, 208.794099, 86.563841, 0.022840
TiMn2Al, -0.335620, 5.794349, 0.000000, 3.001410, 156.506354, 86.065035, 0.172822
Y(Al2Cu)4, -0.311429, 4.660832, 0.000000, 0.003797, 100.804085, 60.377139, 0.035796
Y(Al2Fe)4, -0.432564, 4.612206, 0.000000, 5.440891, 123.098793, 86.393929, 0.168890
Y(AlGe)2, -0.418217, 4.532041, 0.000000, 0.004041, 71.420447, 38.510199, 1.393774
Y2(Al3Co)3, -0.564762, 4.474173, 0.000000, 0.000194, 110.593223, 76.189540, 0.073761
Y2Al, -0.314702, 4.241096, 0.000000, 0.003696, 55.031156, 30.554872, 0.327841
Y2Al3Si2, -0.533446, 3.887422, 0.000000, 0.003785, 86.289069, 65.845813, 0.192301
Y2AlSi2, -0.708858, 4.204300, 0.000000, 0.000577, 87.572482, 54.632298, 1.809925
Y2AlZn, -0.406523, 4.800594, 0.000000, 0.001186, 62.508076, 44.243636, 0.982360
Y2MgAl, -0.299468, 3.802880, 0.000000, 0.004213, 54.958090, 41.411389, 1.776759
Y3Al7Cu2, -0.504053, 4.345998, 0.000000, 0.005060, 88.081280, 63.101814, 0.029253
Y3AlC, -0.418434, 4.327412, 0.000000, 0.000156, 79.646704, 63.520770, 0.022033
YAl2, -0.531332, 3.879200, 0.000000, 0.023182, 79.609959, 60.811955, 0.048304
YAl2Co, -0.543369, 4.694792, 0.000000, 0.003299, 92.547356, 49.052763, 0.927809
YAl2Ni, -0.646908, 4.672976, 0.000000, 0.000027, 92.599409, 59.475492, 0.447211
YAl3, -0.437870, 3.572403, 0.000000, 0.007364, 72.582139, 46.059737, 1.949108
YAl3Ni, -0.599071, 4.314691, 0.000000, 0.001865, 92.900004, 61.006193, 0.221481
YAl3Ni2, -0.660814, 4.984204, 0.000000, 0.003574, 113.280235, 68.517831, 0.066741
YAl4Ni, -0.557000, 4.084858, 0.000000, 0.001035, 92.585145, 60.688519, 0.281432
YAlGe, -0.665102, 5.073595, 0.000000, 0.000075, 80.029166, 56.040603, 0.343116
YAlNi, -0.600981, 5.292877, 0.000000, 0.000485, 93.209842, 37.308132, 7.567666
YAlSi, -0.607703, 4.037915, 0.000000, 0.000207, 88.495701, 64.062793, 0.244709
YMgAl, -0.331942, 3.262014, 0.000000, 0.001349, 57.462489, 45.271708, 0.317423
Yb(AlSi)2, -0.287425, 4.473834, 0.000000, 0.000005, 64.785784, 43.276907, 0.287486
Zr2Al3, -0.521393, 4.650766, 0.000000, 0.012627, 107.903844, 69.978318, 0.163899
Zr3Al, -0.302307, 5.913585, 0.000000, 0.001106, 100.980519, 58.182124, 0.620031
Zr4Al3, -0.460248, 5.301739, 0.000000, 0.000485, 108.146498, 77.410251, 0.055693
Zr6Al2Co, -0.342892, 5.999278, 0.000000, 0.006697, 106.517281, 50.965764, 0.008855
ZrAl2, -0.537820, 4.520876, 0.000000, 0.001189, 113.498882, 87.670914, 0.029141
ZrAl3, -0.486943, 4.086082, 0.000000, 0.001345, 102.997325, 83.112461, 0.058562
ZrAl5Ni2, -0.590542, 4.838725, 0.000000, 0.001589, 120.377823, 84.260138, 0.085492
ZrAlAu2, -0.534098, 11.495692, 0.000000, 0.000387, 134.573652, 23.269764, 14.711881
ZrAlCo2, -0.520960, 6.969839, 0.000000, 1.001961, 160.927983, 78.520405, 0.040760
ZrAlNi, -0.644718, 6.078614, 0.000000, 0.000602, 138.353214, 75.587238, 0.685698
ZrAlNi2, -0.598051, 6.799141, 0.000000, 0.027234, 148.561948, 39.401129, 0.001867
ZrAlPd2, -0.803115, 8.143436, 0.000000, 0.000398, 147.492869, 15.666429, 0.676681
AlCuO2, -2.417172, 4.964065, 1.814800, 0.000073, 176.858753, 94.422681, 2.285522
Al3Pd5, -0.851622, 8.614227, 0.000000, 0.000601, 155.639112, 52.388812, 0.601263
RbAlF4, -3.638525, 3.590353, 6.944200, 0.000000, 41.983825, 32.061857, 1.277556
AlCuPd2, -0.623045, 9.053517, 0.000000, 0.000142, 152.291102, 45.048522, -11.210537
LiAlSiO4, -3.209992, 2.271590, 5.548900, 0.000000, 113.689175, 47.511494, 0.482997
AlF3, -3.869712, 2.891780, 7.420300, 0.000138, 126.480338, 83.922435, 0.953311
Mg23Al30, -0.023268, 2.220291, 0.000000, 0.002781, 55.739728, 18.907428, 0.115478
Ca3Al2(SiO4)3, -3.445633, 3.489873, 4.867300, 0.000137, 154.207240, 97.000657, 0.011708
RbAlF4, -3.637837, 3.545332, 6.877200, 0.000862, 57.985190, 33.181143, 1.953194
AlTlF4, -3.282419, 5.804587, 4.257600, 0.001048, 44.861290, 27.148171, 3.688206
AlPt2, -0.852556, 15.394056, 0.000000, 0.000093, 206.529033, 87.284208, 0.267013
SrAl2, -0.260182, 3.122948, 0.000000, 0.000693, 44.830671, 34.473483, 0.264270
Al4W, -0.152550, 5.975827, 0.000000, 0.000069, 116.987578, 78.922800, 0.212852
AlFe3, -0.197072, 6.813014, 0.000000, 5.866317, 175.122470, 96.729062, 3.567277
AlTlF4, -3.281665, 5.761776, 4.249200, 0.000000, 61.212523, 30.508194, 3.004748
CaAl4, -0.194790, 2.311699, 0.000000, 0.000889, 57.686976, 28.640424, 0.323813
CaAl2(SiO4)2, -3.424326, 2.677596, 4.812200, 0.000000, 85.843940, 43.531070, 0.737132
AlBPbO4, -2.718047, 6.104435, 3.080500, 0.000747, 84.500283, 56.690509, 2.935775
TiAl2, -0.427095, 3.534126, 0.000000, 0.002507, 108.184756, 82.168566, 0.146808
Hf2Al3, -0.425844, 7.972095, 0.000000, 0.000707, 113.949134, 69.331733, 0.367033
CaAl2O4, -3.452869, 2.901042, 4.390900, 0.000000, 79.196024, 45.231683, 0.562898
AlPO4, -3.118336, 2.151344, 5.475000, 0.000000, 9.457522, 33.930319, 1.218440
Al6Fe, -0.195846, 3.428138, 0.000000, 0.018080, 106.206378, 58.009805, 0.456370
CaAlSi, -0.362589, 2.366589, 0.000000, 0.112325, 61.176823, 39.356220, 0.491267
AlPO4, -3.117695, 2.083874, 5.487800, 0.000000, 21.096808, 25.345766, 0.629132
ZrAlCu2, -0.352946, 6.674112, 0.000000, 0.000140, 128.440287, 53.008696, 0.493151
TiAlAu2, -0.440910, 11.513779, 0.000000, 0.000871, 140.799006, 38.605345, 10.673736
YAlPd, -0.880234, 6.101196, 0.000000, 0.000529, 94.164840, 32.665703, 10.473826
Y3Al2, -0.354527, 4.092630, 0.000000, 0.070671, 58.521425, 33.408950, 0.125517
YAl3, -0.433944, 3.599968, 0.000000, 0.000301, 73.332479, 51.742470, 0.386758
CaAlSi, -0.361188, 2.355991, 0.000000, 0.003329, 62.352644, 40.685874, 0.429723
Ba(AlGe)2, -0.392345, 4.638609, 0.000000, 0.000008, 46.948102, 16.845650, 4.925564
Sr3(AlSn)2, -0.500925, 4.086254, 0.000000, 0.003716, 36.905044, 25.492162, 0.224020
BaAl9Ni2, -0.361069, 3.790139, 0.000000, 0.004453, 78.625020, 46.947756, 0.225509
AlP, -0.605153, 2.306797, 1.953300, 0.000000, 82.894700, 46.813454, 0.183028
YAl, -0.418347, 3.879845, 0.000000, 0.505591, 64.235333, 42.840342, 3.155221
AlPS4, -0.919403, 1.651640, 2.614100, 0.000000, 12.120949, 6.950162, 34.048449
Al2CoOs, -0.511446, 9.731907, 0.000000, 0.000771, 200.255056, 110.344670, 0.163092
YAlAg2, -0.339647, 6.820163, 0.000000, 0.002506, 84.204323, 19.524660, 0.809357
Li9Al4, -0.144831, 1.307434, 0.000000, 0.000929, 31.761050, 31.185813, 2.556065
CeAlO3, -3.615510, 6.542648, 0.000000, 2.000610, 189.333450, 94.558136, 0.137593
MnAlPt2, -0.688134, 13.142004, 0.000000, 4.106833, 178.507089, 38.442847, -6.974590
